zip,estimate,donations,total,donations_per_1000
20815,31080,77637,9090681.019999975,2497.9729729729734
20817,37795,65357,5935171.610000005,1729.2499007805263
20854,49320,55150,4750407.0800000075,1118.2076236820762
20814,30234,54366,3840965.980000051,1798.1742409208177
20816,17390,35071,3206491.790000002,2016.7337550316274
20910,45072,60712,2979373.470000009,1347.0003549875755
20852,48379,48307,1984718.029999996,998.51175096632835
20912,25823,38778,1936275.090000004,1501.6845447856563
21401,40442,36733,1649639.400000007,908.2884130359528
20850,51072,45289,1625183.4800000193,886.7677005012531
20904,56532,41324,1477418.6700000064,730.9842213259747
21210,15005,25454,1443604.7700000436,1696.3678773742085
20895,19273,26497,1347975.3600000064,1374.8248845535204
21044,45100,44569,1337506.6200000034,988.2261640798226
21403,32207,25115,1333098.2500000054,779.799422485795
20878,65954,41096,1313016.679999994,623.1009491463747
20901,37207,42989,1309525.8700000062,1155.4008654285483
21212,33861,25556,1146181.100000002,754.7325832078202
20906,71560,54095,1138991.140000007,755.9390721073224
20902,53308,29875,1073108.0000000023,560.4224506640655
21042,42528,28455,1050627.5999999992,669.0886004514672
21218,46548,31378,1018091.8099999998,674.0998539142391
20721,30785,27247,1016134.5099999992,885.0738996264414
21045,40980,30660,803755.2300000013,748.1698389458272
20774,51010,28133,790564.2600000018,551.5193099392276
20772,52596,24555,701566.209999997,466.8605977640885
21208,37319,21511,700900.8699999987,576.4087998070688
21043,47309,20844,686790.2499999983,440.5926990636031
21117,58516,23052,657696.399999998,393.94353681044504
21209,29960,26774,644100.539999995,893.6582109479306
21093,38961,22218,633944.1899999967,570.2625702625702
21701,40787,24907,631639.1800000038,610.6602593963762
21601,23589,15791,628699.1599999968,669.4221883081098
21230,32883,13266,623503.7299999964,403.4303439467202
20744,55820,31497,615052.9699999988,564.2601218201362
21228,50268,26381,597323.7399999986,524.8070342961724
20782,34625,12863,595571.0799999984,371.4945848375451
20853,31794,19911,556389.1599999968,626.2502358935649
20720,26253,17274,545108.1899999978,657.9819449205805
20874,61922,22381,527915.7199999968,361.4385840250638
21204,20188,12273,511605.4999999996,607.9354071725778
20905,17451,12733,509001.05000000366,729.6430004011232
20832,25488,15646,505974.4099999999,613.857501569366
21146,29710,13148,487095.9399999995,442.5445977785257
20770,28458,17073,470197.8199999965,599.9367488931057
21012,23144,11344,448162.7999999995,490.14863463532663
21409,20619,11407,445531.4299999982,553.2276056064794
21113,36495,16279,444059.96000000014,446.06110426085763
20855,16558,10620,442482.6699999997,641.3818093972702
21211,15935,13357,433904.2699999998,838.2177596485724
21702,46596,17174,430403.05999999936,368.57240964889695
21620,13636,7513,422426.1699999993,550.9680258140218
21286,21142,12808,415242.91999999946,605.8083435814966
20723,35845,12363,402577.18000000034,344.9016599246757
20707,36352,16759,392772.42999999854,461.0200264084507
21202,20115,6148,382084.8500000009,305.6425553069849
21224,44915,12042,379731.1799999997,268.10642324390517
21037,21060,9471,376584.1499999987,449.7150997150997
21030,25133,9939,375350.1199999992,395.4561731587952
20785,41281,11413,374647.23999999976,276.47101572151837
20877,38524,15286,371444.01,396.7916104246703
21201,18305,6643,366729.6200000009,362.90630975143404
20886,34692,16207,362243.20999999874,467.168223221492
20783,50387,5720,339753.4999999998,113.52134479131522
20818,1787,3976,339569.6300000002,2224.958030218243
21217,31634,6787,338081.31999999844,214.54763861667826
21029,13817,5070,334097.21000000037,366.93927770138237
21136,35038,11483,323548.850000002,327.7298932587476
20740,36583,12587,317914.8899999996,344.06691632725585
20735,39399,15308,316990.6299999999,388.5377801467042
20715,26244,17641,314771.77000000153,672.1917390641671
20706,43797,12313,314519.8699999994,281.1379774870425
21046,15894,11234,309389.19999999896,706.8076003523342
21231,14780,7981,281612.8999999996,539.9864682002707
20716,22340,9976,277360.8199999999,446.5532676812892
21811,24456,9781,276675.0200000005,399.9427543343147
20705,28660,8949,263127.96999999945,312.2470341939986
20882,13962,8651,261341.96000000025,619.6103710070191
21784,37219,9655,257843.1300000003,259.41051613423247
20903,25324,6587,250580.09999999992,260.1089875217185
21234,66095,12937,250143.7600000003,195.73341402526668
20603,32495,12854,248108.6100000006,395.5685490075396
21114,25126,8848,236144.47000000044,352.1451882512139
21076,22041,6352,235382.90000000017,288.1901910076675
21032,8040,5033,231805.08,625.9950248756219
20781,13299,5853,231033.8899999996,440.1082788179562
20745,29355,12754,230824.93999999977,434.4745358541986
20748,40763,12089,230580.97000000085,296.5679660476412
21075,36176,8984,224807.7100000003,248.34144183989383
21144,37041,11718,222529.8500000001,316.3521503199158
21122,61444,9609,221055.7499999993,156.3863029750667
21108,18046,6603,220072.7800000001,365.89826000221655
20879,27489,10054,219295.58000000264,365.7462985194078
21014,37097,9571,216782.57000000024,257.99929913470095
20759,6125,4003,216717.4500000003,653.5510204081633
20876,26572,9660,214333.43000000037,363.54056902002105
21704,18473,5672,213888.01000000007,307.0427109835977
21078,19820,7808,212588.47000000055,393.9455095862765
21771,31653,8933,209328.0900000004,282.21653555745115
20871,27420,8598,204083.8700000006,313.56673960612693
21703,39606,8726,203219.95000000024,220.32015351209412
21157,39816,8691,202460.4400000002,218.2790837854129
21035,8360,6200,200449.85000000024,741.6267942583731
21207,51765,13152,198563.10000000015,254.07128368588815
21015,30485,7969,198034.8099999996,261.407249466951
20601,27328,6976,190404.72999999975,255.26932084309135
20769,6812,7457,183612.53000000017,1094.6858485026426
20607,12080,6889,181393.81000000043,570.2814569536424
21742,34549,9377,180980.25000000055,271.4116182812816
21804,38722,7964,177007.2200000002,205.6711946696968
20866,16680,6180,175550.99000000046,370.50359712230215
21654,1260,6312,175200.69,5009.523809523809
21060,38418,14209,173872.13999999993,369.85267322609195
21163,7222,4816,171400.08000000005,666.8512877319303
20613,14800,6436,170352.85000000012,434.86486486486484
20833,7949,4572,170021.89000000042,575.1666876336647
21797,9034,3224,169015.33999999994,356.8740314367944
21061,55172,10219,168692.45000000004,185.22076415573116
21663,3646,3198,165478.48000000045,877.1256171146462
20743,38692,6852,165297.1299999999,177.09087149798407
20896,840,1962,161566.2600000002,2335.714285714286
21239,28417,11716,161538.66000000044,412.28841890417704
20841,9312,4010,161266.3100000001,430.62714776632305
21054,15687,5833,159548.24000000028,371.83655255944416
20851,14659,5030,158464.17000000016,343.1339109079746
21229,44332,8355,157636.48000000007,188.46431471623208
21214,21510,7525,156481.40000000066,349.8372849837285
20747,39279,9223,156460.6300000003,234.80740344713462
21740,62760,9084,156266.82999999897,144.74187380497133
20837,6651,4684,155442.2500000004,704.2549992482333
20708,27909,7135,155413.97000000026,255.65229854168908
21921,45081,6975,152703.25000000015,154.72150129766422
21215,53674,10084,148706.3900000006,187.87494876476507
21133,32070,8682,146954.52000000025,270.7202993451824
20650,15522,3964,144375.84000000023,255.37946140961216
21774,15096,5176,144050.66000000012,342.87228404875464
21244,39501,9590,141657.7900000002,242.7786638312954
20860,2279,4148,138927.70000000022,1820.096533567354
20646,21248,5566,130374.95000000004,261.95406626506025
21131,7722,2873,130327.89000000012,372.05387205387206
21801,30766,4484,130242.52999999998,145.74530325684196
20712,9630,4346,127500.21000000004,451.2980269989616
21001,25908,9185,126335.17999999996,354.5236992434769
20657,21054,5067,125720.03000000009,240.66685665431748
20872,12932,7302,125311.22000000012,564.6458397772966
20861,3031,2729,124085.48999999998,900.3629165291983
21236,38632,5621,122992.59000000026,145.501138952164
21613,17945,3942,120616.02999999994,219.67121760936195
20639,15058,3313,119571.28999999998,220.0159383716297
21502,41291,7293,116830.50000000042,176.62444600518273
20777,3220,2707,111532.35999999994,840.6832298136646
21206,51020,6518,111044.22,127.75382203057626
20746,28078,5612,110835.93000000008,199.87178573972506
20724,18345,6276,110552.95999999986,342.1095666394113
20602,28988,6758,109716.81999999996,233.1309507382365
21788,11412,2817,109285.4999999998,246.84542586750788
21769,12562,3776,108657.45999999992,300.58907817226554
20732,10676,4164,104842.46,390.03372049456726
21666,14193,3570,104492.80000000018,251.53244557176075
20737,24438,3706,102120.56000000011,151.64907111874948
21158,23011,4343,99560.21000000004,188.7358219981748
21754,7260,3459,99558.51999999968,476.44628099173553
21104,6077,4210,99374.20000000011,692.77604080961
20695,11455,4407,98344.96999999994,384.7228284591881
21227,35052,4190,96694.33000000005,119.536688348739
21619,5776,3573,96216.21999999994,618.5941828254847
21009,32565,5538,94785.23000000004,170.05988023952096
21111,4838,3969,93046.8800000003,820.3803224472923
21738,3786,2133,91235.83999999994,563.391442155309
20784,32191,5749,90245.51000000014,178.59028921127023
20688,1170,3855,84676.29000000008,3294.871794871795
20812,282,416,82029.63,1475.177304964539
20653,27053,3608,81705.0799999999,133.36783351199497
21152,6517,1796,80268.00000000007,275.58692649992327
21237,30983,3793,79481.20000000007,122.42197334021883
21120,7319,2596,77234.65999999997,354.6932641071184
21220,42652,3341,75693.55000000031,78.33161399230985
21213,28862,3715,75637.8300000001,128.7159587000208
20736,9274,3030,72934.04000000002,326.7198619797283
21662,657,821,71666.80999999998,1249.619482496195
21050,18076,3563,70752.11000000012,197.11219296304492
21036,2145,1189,69995.87,554.3123543123543
21047,13419,2633,69101.56999999999,196.21432297488636
20711,7435,1572,67949.20999999996,211.43241425689308
20659,23346,2061,66697.38,88.28064764841943
21048,9759,2073,66157.87999999996,212.41930525668616
21057,4530,2464,65720.03000000001,543.9293598233995
21221,43822,3250,65432.59999999995,74.16366208753594
20794,16035,2890,65081.25000000002,180.23074524477707
21755,5706,2271,65008.77999999997,398.0021030494217
20619,13925,2733,63659.01000000006,196.2657091561939
21793,10882,2311,63179.49999999996,212.36904980702076
21222,60013,3776,62814.88999999995,62.91970073150817
21216,28385,3837,59446.779999999984,135.17703012154305
20636,11089,2316,58391.37,208.85562268915143
20764,3280,1593,58113.28999999995,485.6707317073171
20722,6218,4938,57960.55000000015,794.1460276616276
21617,10401,3054,57825.34999999997,293.62561292183443
21085,16590,2745,55980.65999999996,165.4611211573237
20842,1927,978,55610.649999999994,507.5246497145822
21074,15146,2983,55540.70000000002,196.9496896870461
21140,4255,1294,55152.62999999996,304.11280846063454
21550,13640,1946,54859.00000000003,142.66862170087975
20754,7344,1806,52836.890000000014,245.91503267973854
21658,3883,916,52629.99000000004,235.90007725985063
20880,604,1356,52557.24000000001,2245.0331125827815
21842,10951,2437,52256.51999999999,222.53675463427996
21405,383,1726,51961.95999999998,4506.527415143603
21102,12024,3317,51923.16000000006,275.8649367930805
20676,2897,4042,51759.59,1395.2364515015533
21901,19938,2086,51409.42999999997,104.62433543986357
21770,7786,1985,51007.11,254.94477266889288
20733,2669,1910,50651.11,715.6238291494942
21090,10346,1933,50232.64000000003,186.83549197757588
21128,15934,1908,49255.929999999986,119.74394376804318
20678,12874,2380,49224.85999999996,184.8687276681684
21716,6630,2201,47591.569999999985,331.9758672699849
21710,4988,1509,45716.58000000003,302.5260625501203
20685,6750,2422,44961.41000000005,358.8148148148148
21532,13229,1754,43536.08000000003,132.5874971653186
20776,2966,1344,43335.319999999985,453.13553607552257
21013,5382,1809,42460.45999999997,336.12040133779266
21737,2406,1141,42184.98,474.2310889443059
21153,676,1329,41921.91000000001,1965.976331360947
20714,4767,2108,41288.52999999997,442.2068386826096
21713,9999,1829,40567.68999999998,182.91829182918292
20637,6221,2083,40167.06999999999,334.8336280340781
20778,2564,1436,39547.169999999984,560.0624024960998
20616,6792,1703,38740.899999999994,250.736160188457
21056,318,98,38413,308.1761006289308
21758,4610,1923,35589.54000000006,417.1366594360087
21638,5064,1114,33617.01,219.98420221169036
20623,2457,2075,33616.96000000001,844.5258445258446
21040,25110,2305,33320.56,91.79609717244126
20751,2081,943,30918.42999999999,453.14752522825563
21787,10879,944,30285.629999999997,86.77268131262065
21084,7366,1638,29954.660000000033,222.37306543578606
20779,992,687,29339.599999999988,692.5403225806451
21219,9605,1232,28739.510000000017,128.2665278500781
20710,9781,645,28141.24,65.94417748696452
21794,2309,648,27815.850000000013,280.6409701169337
21904,5975,1461,27753.210000000003,244.51882845188285
21223,20728,1598,27742.830000000005,77.09378618294095
20634,7853,1095,27256.079999999944,139.43715777409906
21225,34872,2446,27074.09999999997,70.14223445744437
21161,5625,1036,26816.29999999997,184.17777777777778
21773,5553,1692,26795.68000000001,304.7001620745543
20686,963,776,26377.35,805.8151609553479
21661,2571,1339,25956.929999999997,520.8090237261765
21795,9772,1602,25785.01000000001,163.93778141629144
21051,113,461,25766.14,4079.6460176991154
21750,3613,1588,25647.73999999999,439.52394132300026
20640,10629,1569,24599.82999999998,147.6150155235676
20630,307,371,24333.75,1208.469055374593
21629,9988,1206,24259.210000000006,120.74489387264718
21034,2958,608,23530.29,205.54428668018932
21205,14684,1021,23248.110000000015,69.53146281667121
21756,3303,706,23079.649999999976,213.74508023009386
21782,4389,1239,23007.480000000003,282.2966507177033
21678,1685,1059,22807.97999999999,628.486646884273
21783,9866,1072,22073.15,108.65599026961281
21776,6434,1182,21786.81,183.71153248368043
21028,2974,777,21243.45,261.2642905178211
21087,5597,656,20466.26,117.20564588172235
20664,2780,225,19794.23,80.93525179856115
21919,3451,995,19727.17,288.3222254419009
21541,1682,381,19362.08,226.51605231866824
20677,2055,666,19220.51,324.08759124087595
21791,4855,1283,18969.599999999995,264.2636457260556
20838,368,448,18843.38,1217.3913043478262
20765,604,376,18800.06,622.5165562913907
21673,2793,437,18756.35,156.4625850340136
21911,10804,1120,18688.95999999996,103.6653091447612
21798,2699,331,18457.95,122.63801407928862
21017,6177,1139,18434.4,184.39371863364093
20689,1884,201,18325.74,106.68789808917198
21813,2927,1012,18157.769999999997,345.74649812094293
21010,216,1196,18019.26,5537.037037037037
21561,2517,752,17515.689999999995,298.7683750496623
20862,268,260,16786.32,970.1492537313433
20763,2219,1067,16640.289999999997,480.8472284812979
21727,6588,606,16539.529999999995,91.98542805100182
21915,2469,792,16423.720000000012,320.7776427703524
21655,4753,427,15772.760000000002,89.8379970544919
21647,450,635,15435.859999999995,1411.1111111111113
21155,3063,578,15340.34,188.70388507998695
21714,272,426,15300.23,1566.1764705882354
21863,4913,778,15254.77,158.35538367596175
21903,5332,1147,15152.06,215.11627906976744
21875,7446,853,14828.73,114.55815202793445
21053,3051,776,14091.339999999998,254.34283841363487
21660,4100,722,14024.06,176.09756097560975
21154,7059,568,14000.14,80.4646550502904
21851,7072,810,13798.000000000004,114.53619909502262
20755,10011,718,13748.61,71.72110678253921
21671,805,397,13720.66,493.167701863354
21643,5021,740,13598.149999999998,147.3809998008365
21777,2360,720,13418.1,305.08474576271186
21082,694,459,13343.93,661.3832853025937
20675,2060,265,13192.1,128.64077669902912
20742,4263,56,12867.61,13.136288998357964
21635,1836,611,12718.539999999995,332.78867102396515
21822,2686,632,12221.479999999998,235.2941176470588
20628,631,43,12163.26,68.14580031695722
21226,5902,636,12090.19,107.76008132836326
20868,630,451,11939.11,715.8730158730159
21162,4322,705,11934.46,163.11892642295234
20839,161,462,11704.82,2869.565217391304
21849,3366,541,11445.820000000002,160.72489601901367
21918,4462,604,11263.31,135.36530703720302
21530,1783,475,11216.91,266.404935501963
20690,843,697,10894.629999999992,826.8090154211151
20645,763,199,10778.3,260.81258191349934
20658,978,288,10475.370000000004,294.47852760736197
21826,5569,717,10358.839999999998,128.74842880229843
21536,3945,466,10208.63,118.12420785804817
21639,4734,559,10110.96,118.08196028728348
20674,807,355,9889.67,439.9008674101611
21830,4837,383,9341.89,79.18131072979119
21676,333,78,9237.36,234.23423423423424
20625,1248,454,9224.020000000004,363.78205128205127
21402,2727,172,9181.1,63.07297396406307
21705,5,449,9141.1,89800
21853,10659,555,8938.869999999994,52.06867435969603
21624,201,164,8929.2,815.9203980099502
20622,5471,356,8922.109999999999,65.07037104734052
21520,2056,197,8828.130000000001,95.8171206225681
21632,6504,758,8827.550000000001,116.54366543665436
21612,557,232,8710.380000000001,416.51705565529625
21650,308,222,8666,720.7792207792207
21071,526,287,8471.130000000001,545.6273764258555
21625,2329,258,8292.2,110.7771575783598
21665,164,141,8093.42,859.7560975609756
21623,2187,282,7916.639999999999,128.94375857338818
20617,630,274,7542.26,434.92063492063494
21667,218,445,7539.389999999999,2041.284403669725
21005,2703,1513,7449.8,559.7484276729559
21023,68,188,7414.900000000003,2764.705882352941
20620,1325,393,7357.65,296.60377358490564
21723,689,214,7010.54,310.5950653120465
21779,1731,475,6884.26,274.4078567302137
20758,542,169,6653.169999999999,311.8081180811808
21780,1975,227,6613.8499999999995,114.9367088607595
21817,4138,312,6336.919999999993,75.39874335427743
21132,3110,185,6295.84,59.4855305466238
20680,588,87,6197.360000000001,147.9591836734694
21917,1884,167,6169.52,88.6411889596603
20618,1087,313,6069.32,287.94848206071754
21841,988,349,6055.21,353.2388663967611
21651,2346,297,5999.56,126.5984654731458
21679,255,213,5971.209999999999,835.2941176470589
21160,2716,285,5854.12,104.93372606774669
21652,143,249,5809.5,1741.2587412587413
21645,1231,196,5711.840000000006,159.22014622258325
20693,1210,226,5676.370000000001,186.77685950413223
21865,393,284,5664.640000000003,722.64631043257
20701,794,127,5610.76,159.94962216624685
20692,721,161,5585.110000000001,223.3009708737864
21555,1515,229,5493.5,151.15511551155114
21837,3165,509,5382.609999999997,160.82148499210112
21814,81,274,5105.589999999998,3382.716049382716
21722,6709,248,4822.030000000004,36.96527053212103
21531,2014,191,4804.52,94.83614697120159
21718,143,165,4618.8,1153.8461538461538
21669,186,146,4473.520000000004,784.9462365591397
21762,176,127,4213.839999999999,721.590909090909
21912,1495,119,4150.6,79.59866220735785
21715,12,93,4130,7750
20626,239,240,3636.8600000000006,1004.18410041841
21610,363,279,3615.8,768.595041322314
21767,873,79,3614.53,90.49255441008017
21631,2787,94,3551.46,33.72802296376032
21640,1374,141,3286.5,102.62008733624454
20662,2590,316,3207.0199999999995,122.00772200772201
21757,2722,121,3157.34,44.45260837619398
20684,627,90,3067.24,143.54066985645932
20899,143,30,3050,209.7902097902098
21717,209,97,3016.26,464.11483253588517
22307,10202,2,3000,0.19603999215840032
21914,740,114,2967.6400000000003,154.05405405405406
21913,878,93,2956.27,105.92255125284738
21778,880,187,2955.6699999999983,212.5
20687,360,80,2937.49,222.2222222222222
21657,1437,61,2836.7200000000003,42.44954766875435
20762,3099,160,2821.08,51.62955792191029
20632,802,21,2812.5,26.184538653366584
21562,3248,202,2810.76,62.19211822660098
21871,1747,135,2733.2100000000005,77.27532913566114
21856,924,221,2715.48,239.17748917748918
21734,861,137,2700,159.11730545876887
21668,1842,148,2688.7899999999995,80.34744842562432
20608,603,337,2569.720000000003,558.8723051409619
20670,1403,100,2542.67,71.27583749109053
21649,2205,100,2484.55,45.35147392290249
21733,1202,95,2380.62,79.03494176372712
21930,27,55,2363,2037.0370370370372
20609,1240,61,2290,49.193548387096776
21864,778,59,2239.66,75.83547557840618
21628,360,119,2211.88,330.55555555555554
21821,765,155,2020.34,202.6143790849673
21869,943,178,1823.8399999999983,188.7592788971368
21874,2222,139,1668.7499999999998,62.55625562556255
21287,0,33,1663,Inf
21557,1782,71,1640.1999999999998,39.84287317620651
21719,1145,115,1636.0099999999998,100.43668122270742
21850,3628,110,1634.26,30.319735391400222
21838,2219,55,1579,24.785939612438035
20656,203,38,1569.76,187.19211822660097
20667,159,37,1525.39,232.70440251572327
21077,105,85,1464.38,809.5238095238095
21156,362,40,1304.9999999999998,110.49723756906077
21861,776,42,1238.16,54.123711340206185
21677,598,28,1214,46.82274247491638
20611,1127,46,1206,40.816326530612244
21766,544,28,1177.77,51.470588235294116
21636,824,58,1112,70.3883495145631
22807,5601,2,1100,0.35707909301910373
21653,105,75,1085,714.2857142857143
22654,1283,2,1000,1.558846453624318
21545,1693,55,972.24,32.486709982279976
20621,775,66,967,85.16129032258064
21840,541,59,936.9400000000002,109.0573012939002
21521,1426,53,890.1600000000001,37.166900420757365
21529,575,33,886,57.391304347826086
20629,1072,37,813,34.51492537313433
21664,642,37,803,57.63239875389408
20624,990,60,795,60.60606060606061
21539,2095,28,785.4200000000001,13.365155131264915
21711,864,30,741,34.72222222222222
21872,573,51,683.82,89.00523560209423
21285,10,3,650,300
20615,524,25,633,47.709923664122144
21031,26,10,589.24,384.61538461538464
21052,438,16,551,36.5296803652968
21622,348,17,546.72,48.850574712643684
2190,18516,8,536.65,0.43205875999135884
21240,0,14,522,Inf
22311,19531,3,505,0.15360196610516613
22811,436,10,500,22.93577981651376
20892,0,5,500,Inf
22044,14042,23,467,1.6379433129183876
22046,18007,5,440,0.27766979507969125
21829,394,17,435,43.14720812182741
21902,251,44,410,175.2988047808765
22401,28218,20,409,0.70876745339854
20612,147,21,399.17,142.85714285714286
21607,522,2,350,3.8314176245210727
21790,0,5,349.24,Inf
21920,1089,16,331,14.692378328741965
22209,13173,17,303.0399999999999,1.290518484779473
22801,39154,5,275,0.12770087347397455
21105,40,28,267,700
22027,1974,2,250,1.0131712259371835
22714,1034,1,250,0.9671179883945842
21648,181,4,240,22.099447513812155
21233,0,28,238,Inf
22303,16321,5,236.17,0.30635377734207464
20894,0,13,230,Inf
22601,29306,14,226,0.4777178734730089
21130,21,7,225,333.3333333333333
20771,0,16,223,Inf
21250,2959,5,206,1.6897600540723217
22042,34860,41,200,1.176133103843947
21641,149,17,197,114.09395973154362
22738,1106,8,193,7.2332730560578655
20660,0,5,190,Inf
21824,253,16,166,63.241106719367586
2130,41479,4,163.31,0.09643434026856963
22306,32842,7,150.72,0.21314170878752814
22043,25843,10,140,0.3869519792593739
21251,319,9,134,28.213166144200628
20606,247,11,131.43,44.534412955465584
21560,0,8,127.17,Inf
21252,4456,9,120,2.0197486535008977
21781,41,2,110,48.78048780487805
2109,3559,2,105,0.561955605507165
21867,24,3,104,125
2134,17969,1,100,0.055651399632700764
22066,16925,1,100,0.059084194977843424
22310,29788,9,95,0.30213508795488114
21672,113,6,92,53.097345132743364
21810,160,3,90,18.75
22207,34647,2,88.25999999999999,0.05772505556036597
21538,571,17,85,29.7723292469352
21835,382,19,79,49.738219895287955
22314,35577,3,62,0.08432414200185513
22304,49711,3,60,0.06034881615738971
21540,94,1,56.18,10.638297872340425
22551,22035,2,55,0.09076469253460405
22740,861,1,48.26,1.1614401858304297
22204,52359,1,47,0.01909891327183483
21523,133,6,46,45.11278195488722
22663,1076,5,35,4.646840148698885
22602,32032,2,29.64,0.06243756243756244
22205,18523,2,29,0.10797387032338174
22554,62257,2,29,0.0321249016174888
21627,27,4,28,148.14814814814815
20889,158,2,28,12.658227848101266
2152,19031,1,25,0.05254584625085387
21862,0,2,20,Inf
22842,5647,1,20,0.17708517797060386
22315,29358,3,17,0.10218679746576742
22815,8954,1,15,0.11168192986374804
22124,18449,2,13,0.10840695972681447
22213,4150,3,12,0.7228915662650602
2129,19832,2,12,0.10084711577248891
21659,1225,1,10,0.8163265306122449
22150,27734,1,10,0.036056825557077954
22192,59238,1,10,0.016881056078868296
22701,35749,1,10,0.027972810428263727
21524,740,5,7,6.756756756756757
22407,62301,2,7,0.03210221344761721
