County,PARTY,Day1,%Day1,Day2,%Day2,Day3,%Day3,Day4,% Day4,Day5,%Day5,Day6,%Day6,Day7,%Day7,Day8,%Day8,Total,%Total,Eligible
"",CODE,,,,,,,,,,,,,,,,,,,Actives
Allegany,DEM,257,2.38%,233,2.16%,138,1.28%,112,1.04%,194,1.79%,213,1.97%,238,2.20%,233,2.16%,"1,618",14.96%,"10,812"
"",GRN,0,0.00%,0,0.00%,1,1.79%,0,0.00%,0,0.00%,1,1.79%,0,0.00%,0,0.00%,2,3.57%,56
"",LIB,4,1.46%,2,0.73%,1,0.36%,0,0.00%,5,1.82%,5,1.82%,3,1.09%,6,2.19%,26,9.49%,274
"",NLM,0,0.00%,1,1.59%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,3.17%,3,4.76%,63
"",OTH,9,1.82%,8,1.62%,5,1.01%,3,0.61%,7,1.41%,11,2.22%,9,1.82%,12,2.42%,64,12.93%,495
"",REP,778,3.38%,717,3.12%,345,1.50%,302,1.31%,694,3.02%,570,2.48%,578,2.51%,598,2.60%,"4,582",19.91%,"23,016"
"",UNA,132,1.51%,114,1.31%,61,0.70%,53,0.61%,120,1.37%,118,1.35%,133,1.52%,181,2.07%,912,10.45%,"8,730"
"",TOTAL,"1,180",2.72%,"1,075",2.47%,551,1.27%,470,1.08%,"1,020",2.35%,918,2.11%,961,2.21%,"1,032",2.38%,"7,207",16.59%,"43,446"
Anne Arundel,DEM,"5,958",3.45%,"5,578",3.23%,"3,480",2.02%,"3,083",1.79%,"5,435",3.15%,"5,410",3.13%,"6,008",3.48%,"6,924",4.01%,"41,876",24.25%,"172,652"
"",GRN,2,0.43%,7,1.51%,5,1.08%,3,0.65%,6,1.29%,8,1.72%,5,1.08%,3,0.65%,39,8.39%,465
"",LIB,53,2.13%,46,1.85%,36,1.45%,29,1.16%,43,1.73%,68,2.73%,67,2.69%,76,3.05%,418,16.78%,"2,491"
"",NLM,13,1.86%,12,1.72%,7,1.00%,3,0.43%,8,1.14%,6,0.86%,21,3.00%,26,3.72%,96,13.73%,699
"",OTH,98,2.66%,54,1.47%,29,0.79%,36,0.98%,78,2.12%,93,2.53%,91,2.47%,113,3.07%,592,16.10%,"3,678"
"",REP,"6,511",5.04%,"5,621",4.35%,"3,058",2.37%,"2,796",2.17%,"5,355",4.15%,"5,532",4.29%,"5,458",4.23%,"5,749",4.45%,"40,080",31.05%,"129,077"
"",UNA,"2,298",2.22%,"2,396",2.32%,"1,554",1.50%,"1,490",1.44%,"2,381",2.30%,"2,674",2.58%,"3,084",2.98%,"3,574",3.45%,"19,451",18.80%,"103,458"
"",TOTAL,"14,933",3.62%,"13,714",3.32%,"8,169",1.98%,"7,440",1.80%,"13,306",3.23%,"13,791",3.34%,"14,734",3.57%,"16,465",3.99%,"102,552",24.86%,"412,520"
Baltimore City,DEM,"6,538",2.19%,"5,350",1.79%,"3,274",1.10%,"2,955",0.99%,"5,797",1.94%,"5,875",1.97%,"6,599",2.21%,"8,485",2.84%,"44,873",15.01%,"298,865"
"",GRN,2,0.27%,8,1.09%,3,0.41%,1,0.14%,0,0.00%,6,0.82%,10,1.36%,6,0.82%,36,4.89%,736
"",LIB,13,1.04%,12,0.96%,9,0.72%,5,0.40%,4,0.32%,12,0.96%,17,1.36%,19,1.52%,91,7.26%,"1,254"
"",NLM,4,0.57%,4,0.57%,2,0.29%,2,0.29%,5,0.72%,6,0.86%,7,1.00%,20,2.87%,50,7.16%,698
"",OTH,34,0.68%,31,0.62%,27,0.54%,21,0.42%,36,0.72%,44,0.88%,51,1.02%,70,1.39%,314,6.25%,"5,020"
"",REP,428,1.47%,328,1.12%,196,0.67%,216,0.74%,381,1.30%,431,1.48%,507,1.74%,551,1.89%,"3,038",10.40%,"29,211"
"",UNA,533,0.84%,485,0.76%,344,0.54%,319,0.50%,606,0.95%,681,1.07%,899,1.41%,"1,266",1.99%,"5,133",8.06%,"63,722"
"",TOTAL,"7,552",1.89%,"6,218",1.56%,"3,855",0.96%,"3,519",0.88%,"6,829",1.71%,"7,055",1.77%,"8,090",2.03%,"10,417",2.61%,"53,535",13.40%,"399,506"
Baltimore County,DEM,"9,898",3.23%,"9,043",2.95%,"5,854",1.91%,"5,543",1.81%,"8,573",2.79%,"8,989",2.93%,"9,795",3.19%,"11,524",3.76%,"69,219",22.56%,"306,847"
"",GRN,7,0.98%,8,1.13%,6,0.84%,6,0.84%,3,0.42%,10,1.41%,9,1.27%,13,1.83%,62,8.72%,711
"",LIB,42,1.56%,47,1.74%,39,1.44%,34,1.26%,51,1.89%,52,1.93%,50,1.85%,89,3.30%,404,14.97%,"2,699"
County,"PARTYCODE",Day1,%Day1,Day2,%Day2,Day3,%Day3,Day4,% Day4,Day5,%Day5,Day6,%Day6,Day7,%Day7,Day8,%Day8,Total,%Total,"EligibleActives"
Baltimore County,NLM,7,0.81%,5,0.58%,5,0.58%,5,0.58%,12,1.39%,9,1.04%,20,2.31%,17,1.97%,80,9.26%,864
"",OTH,166,2.41%,134,1.94%,81,1.18%,77,1.12%,142,2.06%,147,2.13%,154,2.23%,185,2.68%,"1,086",15.76%,"6,892"
"",REP,"5,735",4.12%,"5,316",3.82%,"3,188",2.29%,"3,244",2.33%,"5,288",3.80%,"5,250",3.77%,"5,307",3.81%,"5,254",3.77%,"38,582",27.70%,"139,293"
"",UNA,"1,923",1.63%,"2,050",1.74%,"1,533",1.30%,"1,550",1.31%,"2,213",1.87%,"2,440",2.07%,"2,852",2.42%,"3,526",2.99%,"18,087",15.32%,"118,059"
"",TOTAL,"17,778",3.09%,"16,603",2.89%,"10,706",1.86%,"10,459",1.82%,"16,282",2.83%,"16,897",2.94%,"18,187",3.16%,"20,608",3.58%,"127,520",22.16%,"575,365"
Calvert,DEM,"1,213",5.16%,982,4.18%,554,2.36%,514,2.19%,837,3.56%,739,3.15%,924,3.93%,"1,018",4.33%,"6,781",28.86%,"23,494"
"",GRN,1,1.56%,0,0.00%,0,0.00%,0,0.00%,1,1.56%,0,0.00%,1,1.56%,0,0.00%,3,4.69%,64
"",LIB,16,3.54%,13,2.88%,9,1.99%,6,1.33%,13,2.88%,23,5.09%,21,4.65%,16,3.54%,117,25.88%,452
"",NLM,2,2.11%,0,0.00%,1,1.05%,4,4.21%,2,2.11%,0,0.00%,5,5.26%,2,2.11%,16,16.84%,95
"",OTH,31,4.92%,21,3.33%,19,3.02%,9,1.43%,16,2.54%,16,2.54%,19,3.02%,25,3.97%,156,24.76%,630
"",REP,"2,538",8.94%,"1,988",7.00%,871,3.07%,731,2.57%,"1,523",5.36%,"1,401",4.93%,"1,498",5.28%,"1,509",5.31%,"12,059",42.47%,"28,397"
"",UNA,614,3.78%,580,3.57%,344,2.12%,262,1.61%,517,3.19%,567,3.49%,630,3.88%,694,4.28%,"4,208",25.93%,"16,229"
"",TOTAL,"4,415",6.37%,"3,584",5.17%,"1,798",2.59%,"1,526",2.20%,"2,909",4.19%,"2,746",3.96%,"3,098",4.47%,"3,264",4.71%,"23,340",33.65%,"69,361"
Caroline,DEM,248,4.18%,187,3.15%,79,1.33%,84,1.42%,159,2.68%,148,2.49%,188,3.17%,205,3.45%,"1,298",21.87%,"5,936"
"",GRN,1,3.85%,0,0.00%,0,0.00%,1,3.85%,0,0.00%,2,7.69%,0,0.00%,1,3.85%,5,19.23%,26
"",LIB,4,3.23%,4,3.23%,3,2.42%,2,1.61%,4,3.23%,1,0.81%,3,2.42%,1,0.81%,22,17.74%,124
"",NLM,0,0.00%,1,3.23%,0,0.00%,1,3.23%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,6.45%,31
"",OTH,3,1.35%,5,2.25%,2,0.90%,0,0.00%,5,2.25%,2,0.90%,3,1.35%,4,1.80%,24,10.81%,222
"",REP,611,5.64%,500,4.62%,211,1.95%,228,2.11%,469,4.33%,425,3.92%,542,5.00%,475,4.39%,"3,461",31.96%,"10,830"
"",UNA,116,2.42%,95,1.98%,57,1.19%,34,0.71%,91,1.90%,102,2.13%,127,2.65%,126,2.63%,748,15.61%,"4,791"
"",TOTAL,983,4.48%,792,3.61%,352,1.60%,350,1.59%,728,3.32%,680,3.10%,863,3.93%,812,3.70%,"5,560",25.32%,"21,960"
Carroll,DEM,"1,228",3.71%,"1,152",3.48%,683,2.06%,659,1.99%,"1,012",3.06%,"1,003",3.03%,"1,105",3.34%,"1,160",3.51%,"8,002",24.18%,"33,091"
"",GRN,3,2.19%,3,2.19%,1,0.73%,1,0.73%,2,1.46%,6,4.38%,2,1.46%,2,1.46%,20,14.60%,137
"",LIB,12,1.41%,20,2.34%,11,1.29%,11,1.29%,26,3.05%,22,2.58%,24,2.81%,21,2.46%,147,17.23%,853
"",NLM,1,0.82%,3,2.46%,2,1.64%,1,0.82%,2,1.64%,3,2.46%,5,4.10%,1,0.82%,18,14.75%,122
"",OTH,45,3.79%,43,3.62%,26,2.19%,23,1.94%,35,2.95%,31,2.61%,32,2.70%,41,3.45%,276,23.25%,"1,187"
"",REP,"3,493",5.46%,"2,907",4.55%,"1,573",2.46%,"1,611",2.52%,"2,902",4.54%,"2,961",4.63%,"2,714",4.25%,"2,760",4.32%,"20,921",32.72%,"63,932"
"",UNA,772,2.58%,759,2.54%,475,1.59%,515,1.72%,760,2.54%,775,2.59%,832,2.78%,959,3.20%,"5,847",19.54%,"29,928"
"",TOTAL,"5,554",4.30%,"4,887",3.78%,"2,771",2.14%,"2,821",2.18%,"4,739",3.67%,"4,801",3.71%,"4,714",3.65%,"4,944",3.83%,"35,231",27.26%,"129,250"
Cecil,DEM,639,3.36%,515,2.71%,273,1.44%,281,1.48%,518,2.72%,524,2.76%,555,2.92%,596,3.13%,"3,901",20.52%,"19,013"
"",GRN,0,0.00%,1,1.39%,0,0.00%,2,2.78%,2,2.78%,0,0.00%,0,0.00%,2,2.78%,7,9.72%,72
"",LIB,8,1.66%,7,1.46%,9,1.87%,4,0.83%,7,1.46%,17,3.53%,12,2.49%,9,1.87%,73,15.18%,481
County,"PARTYCODE",Day1,%Day1,Day2,%Day2,Day3,%Day3,Day4,% Day4,Day5,%Day5,Day6,%Day6,Day7,%Day7,Day8,%Day8,Total,%Total,"EligibleActives"
Cecil,OTH,25,3.09%,18,2.22%,6,0.74%,7,0.86%,28,3.46%,28,3.46%,17,2.10%,13,1.60%,142,17.53%,810
"",REP,"1,979",5.66%,"1,657",4.74%,777,2.22%,715,2.04%,"1,569",4.48%,"1,557",4.45%,"1,637",4.68%,"1,533",4.38%,"11,424",32.65%,"34,984"
"",UNA,353,2.08%,354,2.09%,197,1.16%,194,1.14%,371,2.19%,388,2.29%,416,2.45%,477,2.81%,"2,750",16.21%,"16,965"
"",TOTAL,"3,004",4.15%,"2,553",3.52%,"1,263",1.74%,"1,203",1.66%,"2,495",3.44%,"2,515",3.47%,"2,641",3.65%,"2,631",3.63%,"18,305",25.27%,"72,451"
Charles,DEM,"3,062",4.06%,"2,979",3.95%,"2,055",2.73%,"1,567",2.08%,"2,854",3.79%,"2,728",3.62%,"2,937",3.90%,"3,661",4.86%,"21,843",29.00%,"75,333"
"",GRN,5,4.59%,1,0.92%,1,0.92%,3,2.75%,2,1.83%,1,0.92%,1,0.92%,3,2.75%,17,15.60%,109
"",LIB,8,1.79%,17,3.79%,7,1.56%,4,0.89%,13,2.90%,13,2.90%,16,3.57%,13,2.90%,91,20.31%,448
"",NLM,2,1.25%,5,3.13%,1,0.63%,0,0.00%,1,0.63%,6,3.75%,5,3.13%,5,3.13%,25,15.63%,160
"",OTH,30,2.75%,25,2.29%,15,1.37%,14,1.28%,22,2.01%,28,2.56%,21,1.92%,29,2.66%,184,16.85%,"1,092"
"",REP,"1,556",6.66%,"1,291",5.53%,647,2.77%,518,2.22%,"1,065",4.56%,967,4.14%,"1,004",4.30%,899,3.85%,"7,947",34.02%,"23,363"
"",UNA,645,2.62%,612,2.49%,398,1.62%,365,1.48%,594,2.41%,617,2.51%,787,3.20%,933,3.79%,"4,951",20.12%,"24,603"
"",TOTAL,"5,308",4.24%,"4,930",3.94%,"3,124",2.50%,"2,471",1.98%,"4,551",3.64%,"4,360",3.48%,"4,771",3.81%,"5,543",4.43%,"35,058",28.02%,"125,108"
Dorchester,DEM,352,3.69%,295,3.09%,140,1.47%,117,1.23%,249,2.61%,227,2.38%,249,2.61%,285,2.98%,"1,914",20.04%,"9,551"
"",GRN,2,12.50%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,2,12.50%,16
"",LIB,0,0.00%,3,2.73%,1,0.91%,1,0.91%,3,2.73%,3,2.73%,4,3.64%,3,2.73%,18,16.36%,110
"",NLM,0,0.00%,1,3.33%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,3.33%,2,6.67%,4,13.33%,30
"",OTH,6,2.38%,9,3.57%,4,1.59%,2,0.79%,4,1.59%,6,2.38%,5,1.98%,4,1.59%,40,15.87%,252
"",REP,538,5.69%,361,3.82%,177,1.87%,196,2.07%,340,3.60%,318,3.36%,326,3.45%,309,3.27%,"2,565",27.13%,"9,456"
"",UNA,73,1.71%,92,2.16%,50,1.17%,32,0.75%,68,1.60%,87,2.04%,101,2.37%,96,2.26%,599,14.07%,"4,257"
"",TOTAL,971,4.10%,761,3.21%,372,1.57%,348,1.47%,664,2.81%,641,2.71%,686,2.90%,699,2.95%,"5,142",21.72%,"23,672"
Frederick,DEM,"2,200",2.81%,"2,203",2.81%,"1,697",2.16%,"1,499",1.91%,"2,085",2.66%,"2,164",2.76%,"2,248",2.87%,"2,524",3.22%,"16,620",21.19%,"78,431"
"",GRN,2,0.86%,2,0.86%,1,0.43%,4,1.72%,2,0.86%,4,1.72%,4,1.72%,5,2.16%,24,10.34%,232
"",LIB,19,1.52%,26,2.08%,20,1.60%,18,1.44%,31,2.48%,14,1.12%,35,2.80%,25,2.00%,188,15.02%,"1,252"
"",NLM,3,1.09%,5,1.82%,4,1.46%,0,0.00%,3,1.09%,1,0.36%,6,2.19%,7,2.55%,29,10.58%,274
"",OTH,28,1.91%,18,1.23%,23,1.57%,11,0.75%,24,1.63%,27,1.84%,31,2.11%,42,2.86%,204,13.90%,"1,468"
"",REP,"3,197",4.65%,"2,785",4.05%,"1,717",2.50%,"1,738",2.53%,"2,860",4.16%,"2,551",3.71%,"2,717",3.96%,"2,508",3.65%,"20,073",29.22%,"68,686"
"",UNA,"1,121",2.12%,"1,218",2.30%,899,1.70%,931,1.76%,"1,213",2.29%,"1,191",2.25%,"1,465",2.76%,"1,630",3.08%,"9,668",18.25%,"52,988"
"",TOTAL,"6,570",3.23%,"6,257",3.08%,"4,361",2.14%,"4,201",2.07%,"6,218",3.06%,"5,952",2.93%,"6,506",3.20%,"6,741",3.32%,"46,806",23.02%,"203,331"
Garrett,DEM,199,5.77%,130,3.77%,58,1.68%,33,0.96%,91,2.64%,93,2.69%,83,2.41%,82,2.38%,769,22.28%,"3,451"
"",GRN,1,5.56%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,5.56%,18
"",LIB,5,4.72%,2,1.89%,2,1.89%,0,0.00%,2,1.89%,3,2.83%,3,2.83%,9,8.49%,26,24.53%,106
"",NLM,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,0,0.00%,1,4.17%,2,8.33%,3,12.50%,24
County,"PARTYCODE",Day1,%Day1,Day2,%Day2,Day3,%Day3,Day4,% Day4,Day5,%Day5,Day6,%Day6,Day7,%Day7,Day8,%Day8,Total,%Total,"EligibleActives"
Garrett,REP,866,6.29%,631,4.59%,279,2.03%,229,1.66%,520,3.78%,541,3.93%,472,3.43%,501,3.64%,"4,039",29.36%,"13,758"
"",UNA,87,2.89%,62,2.06%,64,2.13%,17,0.56%,58,1.93%,58,1.93%,75,2.49%,72,2.39%,493,16.38%,"3,010"
